Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT
    CTEB
    CTEC
    DECREMENT
    DIVEQUAL
    ELSE
    FALSE
    INCREMENT
    MINUSEQUAL
    PERIOD
    PLUSEQUAL
    START
    TIMESEQUAL
    TO
    TRUE

Grammar

Rule 0     S' -> programa
    (30) write_aux -> . write_aux2 COMMA write_aux
    (31) write_aux2 -> . cvar
    (32) write_aux2 -> . LETRERO
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET

    LETRERO         shift and go to state 93
    ID              shift and go to state 64

    write_aux2                     shift and go to state 91
    write_aux                      shift and go to state 144
    cvar                           shift and go to state 92

state 126

    (49) read -> GET LPAREN read_aux RPAREN .

    ID              reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    FUNCTION        reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    IF              reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    WHILE           reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    FOR             reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    OUT             reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    GET             reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    INT             reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    FLOAT           reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    CHAR            reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    DRAW            reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    MAIN            reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    RBRACE          reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)
    RETURN          reduce using rule 49 (read -> GET LPAREN read_aux RPAREN .)


state 127

    (51) read_aux -> ID COMMA . read_aux
    (50) read_aux -> . ID
    (51) read_aux -> . ID COMMA read_aux

    ID              shift and go to state 95

    read_aux                       shift and go to state 145

state 128

    (88) draw_line -> DRAW CTEI CTEI CTEI . CTEI

    CTEI            shift and go to state 146


state 129

    (48) asignaarr -> ID LBRACKET expr RBRACKET EQUALS . expr SEMI
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    expr                           shift and go to state 147
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 130

    (75) cfunc -> ID LPAREN cvar RPAREN SEMI .

    ID              reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    FUNCTION        reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    IF              reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    WHILE           reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    FOR             reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    OUT             reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    GET             reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    INT             reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    FLOAT           reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    CHAR            reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    DRAW            reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    MAIN            reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    RBRACE          reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    RETURN          reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    TIMES           reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    DIVIDE          reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    LT              reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    GT              reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    LE              reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    GE              reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    EQ              reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    NE              reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    PLUS            reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    MINUS           reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    THEN            reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    SEMI            reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    RBRACKET        reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    AND             reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    OR              reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    RPAREN          reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)
    DO              reduce using rule 75 (cfunc -> ID LPAREN cvar RPAREN SEMI .)


state 131

    (3) bloque_use -> LBRACE bloque RBRACE .

    $end            reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    ID              reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    FUNCTION        reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    IF              reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    WHILE           reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    FOR             reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    OUT             reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    GET             reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    INT             reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    FLOAT           reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    CHAR            reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    DRAW            reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    MAIN            reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    RBRACE          reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)
    RETURN          reduce using rule 3 (bloque_use -> LBRACE bloque RBRACE .)


state 132

    (46) vararr -> type ID LBRACKET lit RBRACKET . SEMI

    SEMI            shift and go to state 148


state 133

    (47) vararr -> type ID LBRACKET expr RBRACKET . SEMI

    SEMI            shift and go to state 149


state 134

    (77) func -> FUNCTION type ID eraQuad param . body1 fillFunc
    (54) body1 -> . LBRACE bloque RETURN RBRACE

    LBRACE          shift and go to state 151

    body1                          shift and go to state 150

state 135

    (82) param -> LPAREN . RPAREN
    (83) param -> LPAREN . param_aux RPAREN
    (84) param_aux -> . funcVar
    (85) param_aux -> . funcVar COMMA param_aux
    (79) funcVar -> . type ID
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR

    RPAREN          shift and go to state 152
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33

    param_aux                      shift and go to state 153
    funcVar                        shift and go to state 154
    type                           shift and go to state 155

state 136

    (78) func -> FUNCTION VOID ID eraQuad param . body2 fillFunc
    (52) body2 -> . LBRACE bloque end RBRACE

    LBRACE          shift and go to state 157

    body2                          shift and go to state 156

state 137

    (37) ifelse -> IF texp gotoQuadIf THEN bloque_use . fill_if
    (39) fill_if -> .

    ID              reduce using rule 39 (fill_if -> .)
    FUNCTION        reduce using rule 39 (fill_if -> .)
    IF              reduce using rule 39 (fill_if -> .)
    WHILE           reduce using rule 39 (fill_if -> .)
    FOR             reduce using rule 39 (fill_if -> .)
    OUT             reduce using rule 39 (fill_if -> .)
    GET             reduce using rule 39 (fill_if -> .)
    INT             reduce using rule 39 (fill_if -> .)
    FLOAT           reduce using rule 39 (fill_if -> .)
    CHAR            reduce using rule 39 (fill_if -> .)
    DRAW            reduce using rule 39 (fill_if -> .)
    MAIN            reduce using rule 39 (fill_if -> .)
    RBRACE          reduce using rule 39 (fill_if -> .)
    RETURN          reduce using rule 39 (fill_if -> .)

    fill_if                        shift and go to state 158

state 138

    (56) aexp -> texp AND texp .

    RPAREN          reduce using rule 56 (aexp -> texp AND texp .)


state 139

    (57) aexp -> texp OR texp .

    RPAREN          reduce using rule 57 (aexp -> texp OR texp .)


state 140

    (45) cvar -> ID LBRACKET expr RBRACKET .

    TIMES           reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    THEN            reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    DO              reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)


state 141

    (40) while -> WHILE gotoQuadWhile LPAREN aexp RPAREN . gotofQuadWhile DO bloque_use fill_while
    (42) gotofQuadWhile -> .

    DO              reduce using rule 42 (gotofQuadWhile -> .)

    gotofQuadWhile                 shift and go to state 159

state 142

    (33) forloop -> FOR asignavar forJump texp forQuad . DO bloque_use fill_for

    DO              shift and go to state 160


state 143

    (28) write -> OUT LPAREN write_aux RPAREN SEMI .

    ID              reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    FUNCTION        reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    IF              reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    WHILE           reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    FOR             reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    OUT             reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    GET             reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    INT             reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    FLOAT           reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    CHAR            reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    DRAW            reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    MAIN            reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    RBRACE          reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)
    RETURN          reduce using rule 28 (write -> OUT LPAREN write_aux RPAREN SEMI .)


state 144

    (30) write_aux -> write_aux2 COMMA write_aux .

    RPAREN          reduce using rule 30 (write_aux -> write_aux2 COMMA write_aux .)


state 145

    (51) read_aux -> ID COMMA read_aux .

    RPAREN          reduce using rule 51 (read_aux -> ID COMMA read_aux .)


state 146

    (88) draw_line -> DRAW CTEI CTEI CTEI CTEI .

    ID              reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    FUNCTION        reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    IF              reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    WHILE           reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    FOR             reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    OUT             reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    GET             reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    INT             reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    FLOAT           reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    CHAR            reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    DRAW            reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    MAIN            reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    RBRACE          reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)
    RETURN          reduce using rule 88 (draw_line -> DRAW CTEI CTEI CTEI CTEI .)


state 147

    (48) asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr . SEMI
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    SEMI            shift and go to state 161
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 148

    (46) vararr -> type ID LBRACKET lit RBRACKET SEMI .

    ID              reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    FUNCTION        reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    IF              reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    WHILE           reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    FOR             reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    OUT             reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    GET             reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    INT             reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    FLOAT           reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    CHAR            reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    DRAW            reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    MAIN            reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    RBRACE          reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)
    RETURN          reduce using rule 46 (vararr -> type ID LBRACKET lit RBRACKET SEMI .)


state 149

    (47) vararr -> type ID LBRACKET expr RBRACKET SEMI .

    ID              reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    FUNCTION        reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    IF              reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    WHILE           reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    FOR             reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    OUT             reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    GET             reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    INT             reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    FLOAT           reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    CHAR            reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    DRAW            reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    MAIN            reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    RBRACE          reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)
    RETURN          reduce using rule 47 (vararr -> type ID LBRACKET expr RBRACKET SEMI .)


state 150

    (77) func -> FUNCTION type ID eraQuad param body1 . fillFunc
    (81) fillFunc -> .

    ID              reduce using rule 81 (fillFunc -> .)
    FUNCTION        reduce using rule 81 (fillFunc -> .)
    IF              reduce using rule 81 (fillFunc -> .)
    WHILE           reduce using rule 81 (fillFunc -> .)
    FOR             reduce using rule 81 (fillFunc -> .)
    OUT             reduce using rule 81 (fillFunc -> .)
    GET             reduce using rule 81 (fillFunc -> .)
    INT             reduce using rule 81 (fillFunc -> .)
    FLOAT           reduce using rule 81 (fillFunc -> .)
    CHAR            reduce using rule 81 (fillFunc -> .)
    DRAW            reduce using rule 81 (fillFunc -> .)
    MAIN            reduce using rule 81 (fillFunc -> .)
    RBRACE          reduce using rule 81 (fillFunc -> .)
    RETURN          reduce using rule 81 (fillFunc -> .)

    fillFunc                       shift and go to state 162

state 151

    (54) body1 -> LBRACE . bloque RETURN RBRACE
    (4) bloque -> . estatuto bloque
    (5) bloque -> . empty
    (6) estatuto -> . asigna
    (7) estatuto -> . asignavar
    (8) estatuto -> . asignaarr
    (9) estatuto -> . vararr
    (10) estatuto -> . var
    (11) estatuto -> . func
    (12) estatuto -> . ifelse
    (13) estatuto -> . while
    (14) estatuto -> . forloop
    (15) estatuto -> . write
    (16) estatuto -> . read
    (17) estatuto -> . fun_esp
    (18) estatuto -> . cvar
    (19) estatuto -> . cfunc
    (89) empty -> .
    (24) asigna -> . ID EQUALS lit SEMI
    (25) asignavar -> . ID EQUALS expr SEMI
    (48) asignaarr -> . ID LBRACKET expr RBRACKET EQUALS expr SEMI
    (46) vararr -> . type ID LBRACKET lit RBRACKET SEMI
    (47) vararr -> . type ID LBRACKET expr RBRACKET SEMI
    (20) var -> . type ID SEMI
    (77) func -> . FUNCTION type ID eraQuad param body1 fillFunc
    (78) func -> . FUNCTION VOID ID eraQuad param body2 fillFunc
    (37) ifelse -> . IF texp gotoQuadIf THEN bloque_use fill_if
    (40) while -> . WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while
    (33) forloop -> . FOR asignavar forJump texp forQuad DO bloque_use fill_for
    (28) write -> . OUT LPAREN write_aux RPAREN SEMI
    (49) read -> . GET LPAREN read_aux RPAREN
    (86) fun_esp -> . draw_line
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR
    (88) draw_line -> . DRAW CTEI CTEI CTEI CTEI

    RETURN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 5
    FUNCTION        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    OUT             shift and go to state 28
    GET             shift and go to state 29
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    DRAW            shift and go to state 34

    bloque                         shift and go to state 163
    estatuto                       shift and go to state 7
    empty                          shift and go to state 8
    asigna                         shift and go to state 9
    asignavar                      shift and go to state 10
    asignaarr                      shift and go to state 11
    vararr                         shift and go to state 12
    var                            shift and go to state 13
    func                           shift and go to state 14
    ifelse                         shift and go to state 15
    while                          shift and go to state 16
    forloop                        shift and go to state 17
    write                          shift and go to state 18
    read                           shift and go to state 19
    fun_esp                        shift and go to state 20
    cvar                           shift and go to state 21
    cfunc                          shift and go to state 22
    type                           shift and go to state 23
    draw_line                      shift and go to state 30

state 152

    (82) param -> LPAREN RPAREN .

    LBRACE          reduce using rule 82 (param -> LPAREN RPAREN .)


state 153

    (83) param -> LPAREN param_aux . RPAREN

    RPAREN          shift and go to state 164


state 154

    (84) param_aux -> funcVar .
    (85) param_aux -> funcVar . COMMA param_aux

    RPAREN          reduce using rule 84 (param_aux -> funcVar .)
    COMMA           shift and go to state 165


state 155

    (79) funcVar -> type . ID

    ID              shift and go to state 166


state 156

    (78) func -> FUNCTION VOID ID eraQuad param body2 . fillFunc
    (81) fillFunc -> .

    ID              reduce using rule 81 (fillFunc -> .)
    FUNCTION        reduce using rule 81 (fillFunc -> .)
    IF              reduce using rule 81 (fillFunc -> .)
    WHILE           reduce using rule 81 (fillFunc -> .)
    FOR             reduce using rule 81 (fillFunc -> .)
    OUT             reduce using rule 81 (fillFunc -> .)
    GET             reduce using rule 81 (fillFunc -> .)
    INT             reduce using rule 81 (fillFunc -> .)
    FLOAT           reduce using rule 81 (fillFunc -> .)
    CHAR            reduce using rule 81 (fillFunc -> .)
    DRAW            reduce using rule 81 (fillFunc -> .)
    MAIN            reduce using rule 81 (fillFunc -> .)
    RBRACE          reduce using rule 81 (fillFunc -> .)
    RETURN          reduce using rule 81 (fillFunc -> .)

    fillFunc                       shift and go to state 167

state 157

    (52) body2 -> LBRACE . bloque end RBRACE
    (4) bloque -> . estatuto bloque
    (5) bloque -> . empty
    (6) estatuto -> . asigna
    (7) estatuto -> . asignavar
    (8) estatuto -> . asignaarr
    (9) estatuto -> . vararr
    (10) estatuto -> . var
    (11) estatuto -> . func
    (12) estatuto -> . ifelse
    (13) estatuto -> . while
    (14) estatuto -> . forloop
    (15) estatuto -> . write
    (16) estatuto -> . read
    (17) estatuto -> . fun_esp
    (18) estatuto -> . cvar
    (19) estatuto -> . cfunc
    (89) empty -> .
    (24) asigna -> . ID EQUALS lit SEMI
    (25) asignavar -> . ID EQUALS expr SEMI
    (48) asignaarr -> . ID LBRACKET expr RBRACKET EQUALS expr SEMI
    (46) vararr -> . type ID LBRACKET lit RBRACKET SEMI
    (47) vararr -> . type ID LBRACKET expr RBRACKET SEMI
    (20) var -> . type ID SEMI
    (77) func -> . FUNCTION type ID eraQuad param body1 fillFunc
    (78) func -> . FUNCTION VOID ID eraQuad param body2 fillFunc
    (37) ifelse -> . IF texp gotoQuadIf THEN bloque_use fill_if
    (40) while -> . WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while
    (33) forloop -> . FOR asignavar forJump texp forQuad DO bloque_use fill_for
    (28) write -> . OUT LPAREN write_aux RPAREN SEMI
    (49) read -> . GET LPAREN read_aux RPAREN
    (86) fun_esp -> . draw_line
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR
    (88) draw_line -> . DRAW CTEI CTEI CTEI CTEI

    RBRACE          reduce using rule 89 (empty -> .)
    ID              shift and go to state 5
    FUNCTION        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    OUT             shift and go to state 28
    GET             shift and go to state 29
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    DRAW            shift and go to state 34

    bloque                         shift and go to state 168
    estatuto                       shift and go to state 7
    empty                          shift and go to state 8
    asigna                         shift and go to state 9
    asignavar                      shift and go to state 10
    asignaarr                      shift and go to state 11
    vararr                         shift and go to state 12
    var                            shift and go to state 13
    func                           shift and go to state 14
    ifelse                         shift and go to state 15
    while                          shift and go to state 16
    forloop                        shift and go to state 17
    write                          shift and go to state 18
    read                           shift and go to state 19
    fun_esp                        shift and go to state 20
    cvar                           shift and go to state 21
    cfunc                          shift and go to state 22
    type                           shift and go to state 23
    draw_line                      shift and go to state 30

state 158

    (37) ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .

    ID              reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    FUNCTION        reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    IF              reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    WHILE           reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    FOR             reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    OUT             reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    GET             reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    INT             reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    FLOAT           reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    CHAR            reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    DRAW            reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    MAIN            reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    RBRACE          reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)
    RETURN          reduce using rule 37 (ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if .)


state 159

    (40) while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile . DO bloque_use fill_while

    DO              shift and go to state 169


state 160

    (33) forloop -> FOR asignavar forJump texp forQuad DO . bloque_use fill_for
    (3) bloque_use -> . LBRACE bloque RBRACE

    LBRACE          shift and go to state 68

    bloque_use                     shift and go to state 170

state 161

    (48) asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .

    ID              reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    FUNCTION        reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    IF              reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    WHILE           reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    FOR             reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    OUT             reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    GET             reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    INT             reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    FLOAT           reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    CHAR            reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    DRAW            reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    MAIN            reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    RBRACE          reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)
    RETURN          reduce using rule 48 (asignaarr -> ID LBRACKET expr RBRACKET EQUALS expr SEMI .)


state 162

    (77) func -> FUNCTION type ID eraQuad param body1 fillFunc .

